48	Q0	32875	7	71.08134	DPR-TFIDF
48	Q0	32872	8	70.48335	DPR-TFIDF
48	Q0	31997	9	66.17959	DPR-TFIDF
48	Q0	32056	10	58.871124	DPR-TFIDF
51	Q0	35710	1	91.41855	DPR-TFIDF
51	Q0	73029	2	87.945465	DPR-TFIDF
51	Q0	37167	3	84.32266	DPR-TFIDF
51	Q0	1905	4	84.17704	DPR-TFIDF
51	Q0	36408	5	81.98083	DPR-TFIDF
51	Q0	34827	6	80.142044	DPR-TFIDF
51	Q0	35501	7	79.123505	DPR-TFIDF
51	Q0	36432	8	78.488884	DPR-TFIDF
51	Q0	44398	9	72.0791	DPR-TFIDF
51	Q0	2779	10	70.49411	DPR-TFIDF
52	Q0	761	1	78.23369	DPR-TFIDF
52	Q0	12205	2	77.928406	DPR-TFIDF
52	Q0	42751	3	77.258644	DPR-TFIDF
52	Q0	36118	4	68.883896	DPR-TFIDF
52	Q0	2568	5	65.7948	DPR-TFIDF
52	Q0	24105	6	64.65609	DPR-TFIDF
52	Q0	7138	7	63.751537	DPR-TFIDF
52	Q0	2421	8	63.25359	DPR-TFIDF
52	Q0	85823	9	62.416656	DPR-TFIDF
52	Q0	5785	10	55.00573	DPR-TFIDF
57	Q0	82746	1	103.67379	DPR-TFIDF
57	Q0	82816	2	102.003334	DPR-TFIDF
57	Q0	83073	3	101.11731	DPR-TFIDF
57	Q0	82631	4	101.01681	DPR-TFIDF
57	Q0	83577	5	100.997635	DPR-TFIDF
57	Q0	10037	6	97.56905	DPR-TFIDF
57	Q0	85524	7	97.20549	DPR-TFIDF
57	Q0	70955	8	92.270905	DPR-TFIDF
57	Q0	23929	9	91.086914	DPR-TFIDF
57	Q0	50502	10	89.5403	DPR-TFIDF
60	Q0	63932	1	85.42064	DPR-TFIDF
60	Q0	63874	2	85.06549	DPR-TFIDF
60	Q0	63960	3	84.27943	DPR-TFIDF
60	Q0	37091	4	81.192276	DPR-TFIDF
60	Q0	37180	5	80.794044	DPR-TFIDF
60	Q0	3379	6	79.03198	DPR-TFIDF
60	Q0	42209	7	77.52798	DPR-TFIDF
60	Q0	36255	8	74.42744	DPR-TFIDF
60	Q0	29213	9	72.53093	DPR-TFIDF
60	Q0	35777	10	71.394775	DPR-TFIDF
61	Q0	37091	1	79.971245	DPR-TFIDF
61	Q0	37180	2	77.43542	DPR-TFIDF
61	Q0	29213	3	76.27795	DPR-TFIDF
61	Q0	63960	4	75.277565	DPR-TFIDF
61	Q0	63932	5	72.939415	DPR-TFIDF
61	Q0	35777	6	71.65297	DPR-TFIDF
61	Q0	42209	7	70.83108	DPR-TFIDF
61	Q0	63874	8	70.20209	DPR-TFIDF
61	Q0	3379	9	68.125275	DPR-TFIDF
61	Q0	36255	10	66.27759	DPR-TFIDF
63	Q0	38223	1	74.33612	DPR-TFIDF
63	Q0	5591	2	67.96809	DPR-TFIDF
63	Q0	11314	3	66.76302	DPR-TFIDF
63	Q0	40841	4	65.313	DPR-TFIDF
63	Q0	53821	5	64.72938	DPR-TFIDF
63	Q0	4796	6	63.878204	DPR-TFIDF
63	Q0	81113	7	62.435375	DPR-TFIDF
63	Q0	74971	8	61.251972	DPR-TFIDF
63	Q0	6516	9	60.05904	DPR-TFIDF
63	Q0	50606	10	59.792507	DPR-TFIDF
66	Q0	43927	1	73.90666	DPR-TFIDF
66	Q0	11577	2	73.746315	DPR-TFIDF
66	Q0	43870	3	73.69746	DPR-TFIDF
66	Q0	2964	4	73.230896	DPR-TFIDF
66	Q0	2911	5	73.02569	DPR-TFIDF
66	Q0	76929	6	71.9382	DPR-TFIDF
66	Q0	36118	7	66.6678	DPR-TFIDF
66	Q0	3094	8	64.76608	DPR-TFIDF
66	Q0	2981	9	63.31132	DPR-TFIDF
66	Q0	3139	10	62.30326	DPR-TFIDF
67	Q0	7912	1	73.249886	DPR-TFIDF
67	Q0	52542	2	72.03036	DPR-TFIDF
67	Q0	12239	3	71.607666	DPR-TFIDF
67	Q0	6579	4	71.199776	DPR-TFIDF
67	Q0	14488	5	70.74329	DPR-TFIDF
67	Q0	13289	6	70.14613	DPR-TFIDF
67	Q0	6733	7	68.485596	DPR-TFIDF
67	Q0	50649	8	67.26357	DPR-TFIDF
67	Q0	75997	9	66.975624	DPR-TFIDF
67	Q0	4589	10	66.566055	DPR-TFIDF
69	Q0	9498	1	68.26064	DPR-TFIDF
69	Q0	3713	2	66.738655	DPR-TFIDF
69	Q0	44023	3	66.376785	DPR-TFIDF
69	Q0	9488	4	66.359634	DPR-TFIDF
69	Q0	4440	5	61.967567	DPR-TFIDF
69	Q0	9486	6	59.86889	DPR-TFIDF
69	Q0	71374	7	58.84394	DPR-TFIDF
69	Q0	71582	8	54.944183	DPR-TFIDF
69	Q0	68854	9	52.36236	DPR-TFIDF
69	Q0	9819	10	51.85288	DPR-TFIDF
70	Q0	48367	1	77.65856	DPR-TFIDF
70	Q0	12237	2	77.486115	DPR-TFIDF
70	Q0	48371	3	71.92648	DPR-TFIDF
70	Q0	12090	4	71.39611	DPR-TFIDF
70	Q0	48403	5	70.977715	DPR-TFIDF
70	Q0	12303	6	70.78395	DPR-TFIDF
70	Q0	45641	7	67.12502	DPR-TFIDF
70	Q0	45877	8	66.62056	DPR-TFIDF
70	Q0	12228	9	65.82241	DPR-TFIDF
70	Q0	11711	10	64.972496	DPR-TFIDF
71	Q0	71537	1	77.890816	DPR-TFIDF
71	Q0	49806	2	77.4625	DPR-TFIDF
71	Q0	2493	3	75.95491	DPR-TFIDF
71	Q0	48004	4	72.87181	DPR-TFIDF
71	Q0	71635	5	71.078285	DPR-TFIDF
71	Q0	71655	6	71.04154	DPR-TFIDF
71	Q0	71494	7	70.175865	DPR-TFIDF
71	Q0	2650	8	68.8813	DPR-TFIDF
71	Q0	38325	9	55.93925	DPR-TFIDF
71	Q0	38411	10	55.934494	DPR-TFIDF
72	Q0	35501	1	98.415115	DPR-TFIDF
72	Q0	2149	2	96.99379	DPR-TFIDF
72	Q0	71408	3	92.520836	DPR-TFIDF
72	Q0	35213	4	89.44432	DPR-TFIDF
72	Q0	2593	5	80.70237	DPR-TFIDF
72	Q0	67942	6	80.01786	DPR-TFIDF
72	Q0	67961	7	79.7557	DPR-TFIDF
72	Q0	41290	8	76.91986	DPR-TFIDF
72	Q0	31820	9	76.09986	DPR-TFIDF
72	Q0	4461	10	75.34584	DPR-TFIDF
75	Q0	4916	1	92.134796	DPR-TFIDF
75	Q0	5543	2	90.33272	DPR-TFIDF
75	Q0	27745	3	89.842804	DPR-TFIDF
75	Q0	27185	4	84.3736	DPR-TFIDF
75	Q0	73938	5	84.238205	DPR-TFIDF
75	Q0	74090	6	84.238205	DPR-TFIDF
75	Q0	27395	7	84.183556	DPR-TFIDF
75	Q0	26856	8	84.183556	DPR-TFIDF
75	Q0	4317	9	81.34337	DPR-TFIDF
75	Q0	76380	10	79.558014	DPR-TFIDF
83	Q0	25051	1	91.130486	DPR-TFIDF
83	Q0	6103	2	87.17197	DPR-TFIDF
83	Q0	87389	3	85.126366	DPR-TFIDF
83	Q0	62010	4	83.37977	DPR-TFIDF
83	Q0	64576	5	81.50583	DPR-TFIDF
83	Q0	34452	6	78.04205	DPR-TFIDF
83	Q0	24866	7	67.873436	DPR-TFIDF
83	Q0	33353	8	67.74445	DPR-TFIDF
83	Q0	7504	9	66.104126	DPR-TFIDF
83	Q0	625	10	64.76906	DPR-TFIDF
85	Q0	7899	1	111.039444	DPR-TFIDF
85	Q0	7909	2	97.93071	DPR-TFIDF
85	Q0	46787	3	97.66264	DPR-TFIDF
85	Q0	24347	4	93.56552	DPR-TFIDF
85	Q0	7176	5	93.411156	DPR-TFIDF
85	Q0	2049	6	92.390335	DPR-TFIDF
85	Q0	8182	7	92.33293	DPR-TFIDF
85	Q0	65919	8	91.86846	DPR-TFIDF
85	Q0	2191	9	91.44491	DPR-TFIDF
85	Q0	7282	10	90.93011	DPR-TFIDF
88	Q0	48658	1	79.7232	DPR-TFIDF
88	Q0	51858	2	73.30312	DPR-TFIDF
88	Q0	25071	3	72.27368	DPR-TFIDF
88	Q0	38509	4	72.26809	DPR-TFIDF
88	Q0	49019	5	70.574905	DPR-TFIDF
88	Q0	8959	6	69.77488	DPR-TFIDF
88	Q0	69228	7	67.993095	DPR-TFIDF
88	Q0	3695	8	63.897507	DPR-TFIDF
88	Q0	3721	9	62.152145	DPR-TFIDF
88	Q0	12273	10	57.277225	DPR-TFIDF
92	Q0	63240	1	85.80751	DPR-TFIDF
92	Q0	66069	2	81.91336	DPR-TFIDF
92	Q0	11736	3	77.67497	DPR-TFIDF
92	Q0	81182	4	77.096344	DPR-TFIDF
92	Q0	63845	5	72.43673	DPR-TFIDF
92	Q0	44413	6	71.20569	DPR-TFIDF
92	Q0	43297	7	70.49257	DPR-TFIDF
92	Q0	10640	8	67.42467	DPR-TFIDF
92	Q0	55295	9	64.509254	DPR-TFIDF
92	Q0	31922	10	59.648033	DPR-TFIDF
100	Q0	8453	1	75.33626	DPR-TFIDF
100	Q0	926	2	73.09024	DPR-TFIDF
100	Q0	697	3	71.89938	DPR-TFIDF
100	Q0	8305	4	71.05719	DPR-TFIDF
100	Q0	75360	5	70.28067	DPR-TFIDF
100	Q0	71076	6	59.187405	DPR-TFIDF
100	Q0	69715	7	57.57305	DPR-TFIDF
100	Q0	71075	8	57.529163	DPR-TFIDF
100	Q0	9055	9	55.531082	DPR-TFIDF
100	Q0	32779	10	51.618965	DPR-TFIDF
104	Q0	32417	1	101.754364	DPR-TFIDF
104	Q0	35831	2	101.659164	DPR-TFIDF
104	Q0	32166	3	98.80538	DPR-TFIDF
104	Q0	32430	4	98.11984	DPR-TFIDF
104	Q0	5506	5	92.996155	DPR-TFIDF
104	Q0	34862	6	90.86757	DPR-TFIDF
104	Q0	3218	7	86.98274	DPR-TFIDF
104	Q0	3659	8	82.64592	DPR-TFIDF
104	Q0	43219	9	78.40689	DPR-TFIDF
104	Q0	9300	10	75.51189	DPR-TFIDF
105	Q0	3660	1	75.21713	DPR-TFIDF
105	Q0	11080	2	75.12733	DPR-TFIDF
105	Q0	31819	3	72.32597	DPR-TFIDF
105	Q0	8936	4	70.06662	DPR-TFIDF
105	Q0	11768	5	68.84124	DPR-TFIDF
105	Q0	46694	6	67.97974	DPR-TFIDF
105	Q0	625	7	66.19954	DPR-TFIDF
105	Q0	70723	8	65.13849	DPR-TFIDF
105	Q0	10658	9	61.476772	DPR-TFIDF
105	Q0	48013	10	60.443798	DPR-TFIDF
110	Q0	7020	1	83.30859	DPR-TFIDF
110	Q0	62488	2	81.29946	DPR-TFIDF
110	Q0	42750	3	80.7594	DPR-TFIDF
110	Q0	11951	4	76.15191	DPR-TFIDF
110	Q0	31928	5	76.05188	DPR-TFIDF
110	Q0	4605	6	73.65625	DPR-TFIDF
110	Q0	8325	7	70.787125	DPR-TFIDF
110	Q0	74889	8	70.16879	DPR-TFIDF
110	Q0	11053	9	66.51201	DPR-TFIDF
110	Q0	11705	10	64.98716	DPR-TFIDF
116	Q0	66193	1	107.05253	DPR-TFIDF
116	Q0	4751	2	99.64911	DPR-TFIDF
116	Q0	41876	3	94.53422	DPR-TFIDF
116	Q0	63861	4	94.02605	DPR-TFIDF
116	Q0	11944	5	93.625015	DPR-TFIDF
116	Q0	42707	6	89.38074	DPR-TFIDF
116	Q0	2738	7	86.698364	DPR-TFIDF
116	Q0	38066	8	86.00155	DPR-TFIDF
116	Q0	50982	9	85.68768	DPR-TFIDF
116	Q0	4799	10	83.57858	DPR-TFIDF
117	Q0	63268	1	102.58894	DPR-TFIDF
117	Q0	63269	2	102.264915	DPR-TFIDF
117	Q0	15243	3	94.74696	DPR-TFIDF
117	Q0	48354	4	90.102875	DPR-TFIDF
117	Q0	45700	5	85.01159	DPR-TFIDF
117	Q0	45604	6	84.17258	DPR-TFIDF
117	Q0	6046	7	83.70095	DPR-TFIDF
117	Q0	24902	8	83.48212	DPR-TFIDF
117	Q0	29436	9	82.889175	DPR-TFIDF
117	Q0	11285	10	80.37577	DPR-TFIDF
121	Q0	7991	1	92.16847	DPR-TFIDF
121	Q0	55395	2	91.68608	DPR-TFIDF
121	Q0	4908	3	72.66862	DPR-TFIDF
121	Q0	9798	4	72.649216	DPR-TFIDF
121	Q0	1667	5	72.483	DPR-TFIDF
121	Q0	9814	6	72.46984	DPR-TFIDF
121	Q0	3746	7	72.30673	DPR-TFIDF
121	Q0	5269	8	65.235954	DPR-TFIDF
121	Q0	1712	9	63.85947	DPR-TFIDF
121	Q0	579	10	60.67277	DPR-TFIDF
128	Q0	73770	1	93.821754	DPR-TFIDF
128	Q0	73782	2	93.32292	DPR-TFIDF
128	Q0	77242	3	92.61061	DPR-TFIDF
128	Q0	33533	4	91.23648	DPR-TFIDF
128	Q0	33302	5	90.96616	DPR-TFIDF
128	Q0	33206	6	90.49449	DPR-TFIDF
128	Q0	33179	7	89.6087	DPR-TFIDF
128	Q0	33495	8	85.4781	DPR-TFIDF
128	Q0	33113	9	85.463165	DPR-TFIDF
128	Q0	33549	10	81.72124	DPR-TFIDF
129	Q0	24087	1	70.53309	DPR-TFIDF
129	Q0	24051	2	69.01424	DPR-TFIDF
129	Q0	31957	3	68.67762	DPR-TFIDF
129	Q0	2207	4	68.49074	DPR-TFIDF
129	Q0	65658	5	66.031006	DPR-TFIDF
129	Q0	37260	6	65.01817	DPR-TFIDF
129	Q0	9715	7	63.12387	DPR-TFIDF
129	Q0	12333	8	62.048027	DPR-TFIDF
129	Q0	12339	9	60.966377	DPR-TFIDF
129	Q0	9809	10	60.716732	DPR-TFIDF
131	Q0	27108	1	93.13746	DPR-TFIDF
131	Q0	10426	2	90.46061	DPR-TFIDF
131	Q0	4749	3	83.45134	DPR-TFIDF
131	Q0	5814	4	81.34581	DPR-TFIDF
131	Q0	5483	5	79.23864	DPR-TFIDF
131	Q0	2848	6	78.49233	DPR-TFIDF
131	Q0	63308	7	76.76527	DPR-TFIDF
131	Q0	10265	8	76.68871	DPR-TFIDF
131	Q0	63381	9	75.04305	DPR-TFIDF
131	Q0	34936	10	66.281906	DPR-TFIDF
142	Q0	16076	1	77.400024	DPR-TFIDF
142	Q0	10146	2	75.36294	DPR-TFIDF
142	Q0	75595	3	74.98044	DPR-TFIDF
142	Q0	10454	4	72.70849	DPR-TFIDF
142	Q0	10449	5	72.56064	DPR-TFIDF
142	Q0	10450	6	71.929955	DPR-TFIDF
142	Q0	73734	7	71.929955	DPR-TFIDF
142	Q0	10451	8	71.23066	DPR-TFIDF
142	Q0	10452	9	70.65443	DPR-TFIDF
142	Q0	42698	10	49.670467	DPR-TFIDF
143	Q0	72626	1	77.814606	DPR-TFIDF
143	Q0	34936	2	73.80618	DPR-TFIDF
143	Q0	10271	3	70.56932	DPR-TFIDF
143	Q0	34760	4	69.73944	DPR-TFIDF
143	Q0	2982	5	69.25557	DPR-TFIDF
143	Q0	34799	6	68.89502	DPR-TFIDF
143	Q0	957	7	67.63556	DPR-TFIDF
143	Q0	7126	8	64.618	DPR-TFIDF
143	Q0	3628	9	61.423744	DPR-TFIDF
143	Q0	36491	10	57.776546	DPR-TFIDF
147	Q0	44211	1	71.08608	DPR-TFIDF
147	Q0	75616	2	70.958565	DPR-TFIDF
147	Q0	44369	3	68.609924	DPR-TFIDF
147	Q0	43450	4	67.411	DPR-TFIDF
147	Q0	3151	5	66.902504	DPR-TFIDF
147	Q0	4394	6	66.81767	DPR-TFIDF
147	Q0	47953	7	65.401955	DPR-TFIDF
147	Q0	44676	8	64.04382	DPR-TFIDF
147	Q0	65768	9	60.082504	DPR-TFIDF
147	Q0	66018	10	55.30104	DPR-TFIDF
158	Q0	15250	1	91.63608	DPR-TFIDF
158	Q0	13815	2	91.63608	DPR-TFIDF
158	Q0	48476	3	83.95126	DPR-TFIDF
158	Q0	2664	4	82.312515	DPR-TFIDF
158	Q0	2687	5	81.75462	DPR-TFIDF
158	Q0	48737	6	80.50648	DPR-TFIDF
158	Q0	2659	7	80.281845	DPR-TFIDF
158	Q0	2509	8	79.632706	DPR-TFIDF
158	Q0	38033	9	76.336716	DPR-TFIDF
158	Q0	34714	10	67.30793	DPR-TFIDF
167	Q0	31069	1	72.1444	DPR-TFIDF
167	Q0	69989	2	71.4014	DPR-TFIDF
167	Q0	86434	3	64.44145	DPR-TFIDF
167	Q0	76238	4	63.574463	DPR-TFIDF
167	Q0	9935	5	63.440845	DPR-TFIDF
167	Q0	3364	6	62.97122	DPR-TFIDF
167	Q0	1628	7	62.25311	DPR-TFIDF
167	Q0	74995	8	61.53243	DPR-TFIDF
167	Q0	5538	9	61.343163	DPR-TFIDF
167	Q0	4545	10	59.56579	DPR-TFIDF
168	Q0	5082	1	100.43971	DPR-TFIDF
168	Q0	5255	2	100.43971	DPR-TFIDF
168	Q0	5476	3	95.40073	DPR-TFIDF
168	Q0	4856	4	95.40073	DPR-TFIDF
168	Q0	5055	5	92.44584	DPR-TFIDF
168	Q0	5122	6	91.25983	DPR-TFIDF
168	Q0	1786	7	90.781845	DPR-TFIDF
168	Q0	5376	8	90.56057	DPR-TFIDF
168	Q0	4846	9	89.74653	DPR-TFIDF
168	Q0	5351	10	88.95907	DPR-TFIDF
178	Q0	38233	1	104.49536	DPR-TFIDF
178	Q0	2095	2	101.547585	DPR-TFIDF
178	Q0	38223	3	95.18822	DPR-TFIDF
178	Q0	41987	4	92.76129	DPR-TFIDF
178	Q0	38321	5	92.11684	DPR-TFIDF
178	Q0	3568	6	91.457184	DPR-TFIDF
178	Q0	87963	7	90.88118	DPR-TFIDF
178	Q0	5591	8	81.05009	DPR-TFIDF
178	Q0	5577	9	80.71139	DPR-TFIDF
178	Q0	5568	10	80.66919	DPR-TFIDF
187	Q0	54136	1	91.60448	DPR-TFIDF
187	Q0	53829	2	91.01724	DPR-TFIDF
187	Q0	26139	3	90.42512	DPR-TFIDF
187	Q0	53950	4	89.77285	DPR-TFIDF
187	Q0	16078	5	83.01209	DPR-TFIDF
187	Q0	54079	6	80.73048	DPR-TFIDF
187	Q0	26159	7	75.353386	DPR-TFIDF
187	Q0	3725	8	72.84934	DPR-TFIDF
187	Q0	6127	9	71.94368	DPR-TFIDF
187	Q0	9697	10	68.25873	DPR-TFIDF
188	Q0	84311	1	92.23441	DPR-TFIDF
188	Q0	23406	2	86.07954	DPR-TFIDF
188	Q0	28924	3	80.950226	DPR-TFIDF
188	Q0	28671	4	75.47179	DPR-TFIDF
188	Q0	35459	5	74.25212	DPR-TFIDF
188	Q0	10091	6	72.60926	DPR-TFIDF
188	Q0	49714	7	72.519226	DPR-TFIDF
188	Q0	28744	8	71.069664	DPR-TFIDF
188	Q0	34662	9	67.83079	DPR-TFIDF
188	Q0	28732	10	63.93116	DPR-TFIDF
200	Q0	28921	1	89.12942	DPR-TFIDF
200	Q0	29064	2	84.362915	DPR-TFIDF
200	Q0	32497	3	82.92069	DPR-TFIDF
200	Q0	50599	4	82.608284	DPR-TFIDF
200	Q0	32507	5	79.872894	DPR-TFIDF
200	Q0	32483	6	76.02943	DPR-TFIDF
200	Q0	32498	7	75.53321	DPR-TFIDF
200	Q0	5384	8	74.01727	DPR-TFIDF
200	Q0	71513	9	70.56743	DPR-TFIDF
200	Q0	5262	10	65.240906	DPR-TFIDF
203	Q0	14011	1	70.249626	DPR-TFIDF
203	Q0	5901	2	65.34563	DPR-TFIDF
203	Q0	11180	3	63.300343	DPR-TFIDF
203	Q0	11696	4	59.613243	DPR-TFIDF
203	Q0	42885	5	58.37873	DPR-TFIDF
203	Q0	2886	6	58.13301	DPR-TFIDF
203	Q0	43722	7	58.13301	DPR-TFIDF
203	Q0	6164	8	58.103313	DPR-TFIDF
203	Q0	29859	9	58.103313	DPR-TFIDF
203	Q0	46370	10	57.972046	DPR-TFIDF
218	Q0	12547	1	84.9821	DPR-TFIDF
218	Q0	13369	2	82.44537	DPR-TFIDF
218	Q0	14336	3	81.81682	DPR-TFIDF
218	Q0	14751	4	79.90042	DPR-TFIDF
218	Q0	13845	5	73.44259	DPR-TFIDF
218	Q0	15205	6	73.44259	DPR-TFIDF
218	Q0	14543	7	70.81222	DPR-TFIDF
218	Q0	13474	8	69.52923	DPR-TFIDF
218	Q0	4818	9	69.42388	DPR-TFIDF
218	Q0	6397	10	63.0371	DPR-TFIDF
219	Q0	3036	1	79.9695	DPR-TFIDF
219	Q0	3232	2	78.259636	DPR-TFIDF
219	Q0	41944	3	77.08877	DPR-TFIDF
219	Q0	62203	4	71.14903	DPR-TFIDF
219	Q0	48006	5	65.72186	DPR-TFIDF
219	Q0	63444	6	60.47377	DPR-TFIDF
219	Q0	34181	7	58.056664	DPR-TFIDF
219	Q0	32314	8	55.932045	DPR-TFIDF
219	Q0	32275	9	54.577206	DPR-TFIDF
219	Q0	75125	10	36.435974	DPR-TFIDF
231	Q0	47631	1	96.23584	DPR-TFIDF
231	Q0	47623	2	93.462685	DPR-TFIDF
231	Q0	47621	3	91.42409	DPR-TFIDF
231	Q0	47627	4	91.29758	DPR-TFIDF
231	Q0	47589	5	91.20793	DPR-TFIDF
231	Q0	47617	6	90.993835	DPR-TFIDF
231	Q0	47606	7	90.96122	DPR-TFIDF
231	Q0	63717	8	90.62516	DPR-TFIDF
231	Q0	47592	9	90.50856	DPR-TFIDF
231	Q0	68868	10	86.17561	DPR-TFIDF
232	Q0	41857	1	95.28912	DPR-TFIDF
232	Q0	2874	2	91.00646	DPR-TFIDF
232	Q0	41849	3	90.37151	DPR-TFIDF
232	Q0	41939	4	88.80668	DPR-TFIDF
232	Q0	2826	5	88.59334	DPR-TFIDF
232	Q0	41863	6	88.42139	DPR-TFIDF
232	Q0	54083	7	87.663414	DPR-TFIDF
232	Q0	54266	8	87.37645	DPR-TFIDF
232	Q0	3051	9	86.253075	DPR-TFIDF
232	Q0	52990	10	84.590195	DPR-TFIDF
252	Q0	5721	1	78.03232	DPR-TFIDF
252	Q0	11044	2	77.735374	DPR-TFIDF
252	Q0	11374	3	77.73457	DPR-TFIDF
252	Q0	50559	4	74.65484	DPR-TFIDF
252	Q0	4007	5	72.98511	DPR-TFIDF
252	Q0	32501	6	71.910194	DPR-TFIDF
252	Q0	1031	7	65.923965	DPR-TFIDF
252	Q0	34343	8	60.304623	DPR-TFIDF
252	Q0	1622	9	59.592476	DPR-TFIDF
252	Q0	34449	10	59.29713	DPR-TFIDF
1008	Q0	10889	1	105.667816	DPR-TFIDF
1008	Q0	31861	2	102.35632	DPR-TFIDF
1008	Q0	33345	3	96.926544	DPR-TFIDF
1008	Q0	68949	4	89.57887	DPR-TFIDF
1008	Q0	9006	5	88.872284	DPR-TFIDF
1008	Q0	2223	6	88.7251	DPR-TFIDF
1008	Q0	9969	7	85.54443	DPR-TFIDF
1008	Q0	75651	8	85.448166	DPR-TFIDF
1008	Q0	62570	9	82.825096	DPR-TFIDF
1008	Q0	11680	10	80.12656	DPR-TFIDF
1016	Q0	32491	1	88.64585	DPR-TFIDF
1016	Q0	74801	2	85.34526	DPR-TFIDF
1016	Q0	75337	3	85.23019	DPR-TFIDF
1016	Q0	3647	4	83.61003	DPR-TFIDF
1016	Q0	6888	5	80.58858	DPR-TFIDF
1016	Q0	6688	6	76.61344	DPR-TFIDF
1016	Q0	41566	7	75.37826	DPR-TFIDF
1016	Q0	32515	8	71.74336	DPR-TFIDF
